NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-8777     [33mMedium[0m      [0m4.5% (90th)   2.3    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-1000076  [91mHigh[0m        [0m2.9% (86th)   2.2    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11236    [32mLow[0m         [0m7.3% (93rd)   2.2    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11236    [32mLow[0m         [0m7.3% (93rd)   2.2    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11236    [32mLow[0m         [0m7.3% (93rd)   2.2    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11236    [32mLow[0m         [0m7.3% (93rd)   2.2    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2018-11236    [32mLow[0m         [0m7.3% (93rd)   2.2    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-2226     [32mLow[0m         [0m7.3% (93rd)   2.2    
libsqlite3-0          3.8.7.1-1+deb8u2          3.8.7.1-1+deb8u5          deb   CVE-2020-11655    [33mMedium[0m      [0m4.3% (90th)   2.2    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-1120     [32mLow[0m         [0m7.2% (93rd)   2.2    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u10   deb   CVE-2018-10858    [33mMedium[0m      [0m4.3% (90th)   2.2    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u10   deb   CVE-2018-10858    [33mMedium[0m      [0m4.3% (90th)   2.2    
libsqlite3-0          3.8.7.1-1+deb8u2          (won't fix)               deb   CVE-2019-16168    [33mMedium[0m      [0m4.3% (90th)   2.1    
libx11-6              2:1.6.2-3                 2:1.6.2-3+deb8u2          deb   CVE-2018-14598    [33mMedium[0m      [0m4.2% (90th)   2.1    
libx11-data           2:1.6.2-3                 2:1.6.2-3+deb8u2          deb   CVE-2018-14598    [33mMedium[0m      [0m4.2% (90th)   2.1    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2017-9461     [33mMedium[0m      [0m4.2% (90th)   2.1    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2017-9461     [33mMedium[0m      [0m4.2% (90th)   2.1    
libpcre3              2:8.35-3.3+deb8u4         (won't fix)               deb   CVE-2020-14155    [33mMedium[0m      [0m4.2% (90th)   2.1    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2013-7445     [91mHigh[0m        [0m2.7% (85th)   2.0    
libdns-export100      1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2016-6170     [90mNegligible[0m  [0m40.5% (98th)  2.0    
libirs-export91       1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2016-6170     [90mNegligible[0m  [0m40.5% (98th)  2.0    
libisc-export95       1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2016-6170     [90mNegligible[0m  [0m40.5% (98th)  2.0    
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12                              deb   CVE-2016-6170     [90mNegligible[0m  [0m40.5% (98th)  2.0    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14192    [91mHigh[0m        [0m2.7% (84th)   2.0    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2017-16997    [91mHigh[0m        [0m2.7% (84th)   2.0    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2017-16997    [91mHigh[0m        [0m2.7% (84th)   2.0    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2017-16997    [91mHigh[0m        [0m2.7% (84th)   2.0    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2017-16997    [91mHigh[0m        [0m2.7% (84th)   2.0    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2017-16997    [91mHigh[0m        [0m2.7% (84th)   2.0    
patch                 2.7.5-1                   2.7.5-1+deb8u3            deb   CVE-2018-20969    [91mHigh[0m        [0m2.7% (84th)   2.0    
libc-bin              2.19-18+deb8u10                                     deb   CVE-2010-4051     [90mNegligible[0m  [0m40.0% (98th)  2.0    
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2010-4051     [90mNegligible[0m  [0m40.0% (98th)  2.0    
libc6                 2.19-18+deb8u10                                     deb   CVE-2010-4051     [90mNegligible[0m  [0m40.0% (98th)  2.0    
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2010-4051     [90mNegligible[0m  [0m40.0% (98th)  2.0    
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2010-4051     [90mNegligible[0m  [0m40.0% (98th)  2.0    
login                 1:4.2-3+deb8u4            (won't fix)               deb   CVE-2017-12424    [91mHigh[0m        [0m2.7% (84th)   2.0    
passwd                1:4.2-3+deb8u4            (won't fix)               deb   CVE-2017-12424    [91mHigh[0m        [0m2.7% (84th)   2.0    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2018-1050     [32mLow[0m         [0m6.5% (93rd)   2.0    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2018-1050     [32mLow[0m         [0m6.5% (93rd)   2.0    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2009-5155     [33mMedium[0m      [0m3.9% (89th)   2.0    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2009-5155     [33mMedium[0m      [0m3.9% (89th)   2.0    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2009-5155     [33mMedium[0m      [0m3.9% (89th)   2.0    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2009-5155     [33mMedium[0m      [0m3.9% (89th)   2.0    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2009-5155     [33mMedium[0m      [0m3.9% (89th)   2.0    
patch                 2.7.5-1                   2.7.5-1+deb8u2            deb   CVE-2019-13636    [33mMedium[0m      [0m3.9% (89th)   1.9    
gnupg                 1.4.18-7+deb8u3           1.4.18-7+deb8u4           deb   CVE-2017-7526     [33mMedium[0m      [0m3.9% (89th)   1.9    
gpgv                  1.4.18-7+deb8u3           1.4.18-7+deb8u4           deb   CVE-2017-7526     [33mMedium[0m      [0m3.9% (89th)   1.9    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14200    [91mHigh[0m        [0m2.6% (84th)   1.9    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14201    [91mHigh[0m        [0m2.6% (84th)   1.9    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14202    [91mHigh[0m        [0m2.6% (84th)   1.9    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14203    [91mHigh[0m        [0m2.6% (84th)   1.9    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14204    [91mHigh[0m        [0m2.6% (84th)   1.9    
libpython2.7          2.7.9-2+deb8u1            2.7.9-2+deb8u4            deb   CVE-2018-20852    [33mMedium[0m      [0m3.9% (89th)   1.9    
libpython2.7-minimal  2.7.9-2+deb8u1            2.7.9-2+deb8u4            deb   CVE-2018-20852    [33mMedium[0m      [0m3.9% (89th)   1.9    
libpython2.7-stdlib   2.7.9-2+deb8u1            2.7.9-2+deb8u4            deb   CVE-2018-20852    [33mMedium[0m      [0m3.9% (89th)   1.9    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13728    [33mMedium[0m      [0m3.9% (89th)   1.9    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13728    [33mMedium[0m      [0m3.9% (89th)   1.9    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13728    [33mMedium[0m      [0m3.9% (89th)   1.9    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-13728    [33mMedium[0m      [0m3.9% (89th)   1.9    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13728    [33mMedium[0m      [0m3.9% (89th)   1.9    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-1000026  [33mMedium[0m      [0m3.9% (89th)   1.9    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14193    [91mHigh[0m        [0m2.6% (84th)   1.9    
libssl1.0.0           1.0.1t-1+deb8u6           1.0.1t-1+deb8u12          deb   CVE-2019-1563     [33mMedium[0m      [0m3.8% (89th)   1.9    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2019-6109     [33mMedium[0m      [0m3.8% (89th)   1.9    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2019-6109     [33mMedium[0m      [0m3.8% (89th)   1.9    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u8          deb   CVE-2019-6109     [33mMedium[0m      [0m3.8% (89th)   1.9    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14195    [91mHigh[0m        [0m2.5% (83rd)   1.9    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-6969     [33mMedium[0m      [0m3.7% (89th)   1.9    
libc-bin              2.19-18+deb8u10           (won't fix)               deb   CVE-2015-5180     [32mLow[0m         [0m6.2% (93rd)   1.9    
libc-dev-bin          2.19-18+deb8u10           (won't fix)               deb   CVE-2015-5180     [32mLow[0m         [0m6.2% (93rd)   1.9    
libc6                 2.19-18+deb8u10           (won't fix)               deb   CVE-2015-5180     [32mLow[0m         [0m6.2% (93rd)   1.9    
libc6-dev             2.19-18+deb8u10           (won't fix)               deb   CVE-2015-5180     [32mLow[0m         [0m6.2% (93rd)   1.9    
multiarch-support     2.19-18+deb8u10           (won't fix)               deb   CVE-2015-5180     [32mLow[0m         [0m6.2% (93rd)   1.9    
libdns-export100      1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2019-6465     [33mMedium[0m      [0m3.7% (89th)   1.9    
libirs-export91       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2019-6465     [33mMedium[0m      [0m3.7% (89th)   1.9    
libisc-export95       1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2019-6465     [33mMedium[0m      [0m3.7% (89th)   1.9    
libisccfg-export90    1:9.9.5.dfsg-9+deb8u12    1:9.9.5.dfsg-9+deb8u17    deb   CVE-2019-6465     [33mMedium[0m      [0m3.7% (89th)   1.9    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2015-9096     [33mMedium[0m      [0m3.7% (89th)   1.9    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-1000077  [33mMedium[0m      [0m3.7% (88th)   1.8    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14194    [91mHigh[0m        [0m2.4% (83rd)   1.8    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14198    [91mHigh[0m        [0m2.4% (83rd)   1.8    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14199    [91mHigh[0m        [0m2.4% (83rd)   1.8    
libgnutls-deb0-28     3.3.8-6+deb8u7            3.3.30-0+deb8u1           deb   CVE-2018-10844    [33mMedium[0m      [0m3.6% (88th)   1.8    
libgnutls-deb0-28     3.3.8-6+deb8u7            3.3.30-0+deb8u1           deb   CVE-2018-10845    [33mMedium[0m      [0m3.6% (88th)   1.8    
libgnutls-openssl27   3.3.8-6+deb8u7            3.3.30-0+deb8u1           deb   CVE-2018-10844    [33mMedium[0m      [0m3.6% (88th)   1.8    
libgnutls-openssl27   3.3.8-6+deb8u7            3.3.30-0+deb8u1           deb   CVE-2018-10845    [33mMedium[0m      [0m3.6% (88th)   1.8    
libsqlite3-0          3.8.7.1-1+deb8u2          (won't fix)               deb   CVE-2019-20218    [33mMedium[0m      [0m3.6% (88th)   1.8    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-14939    [32mLow[0m         [0m5.9% (92nd)   1.8    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-10218    [33mMedium[0m      [0m3.5% (88th)   1.8    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-10218    [33mMedium[0m      [0m3.5% (88th)   1.8    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2020-10704    [33mMedium[0m      [0m3.5% (88th)   1.7    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2020-10704    [33mMedium[0m      [0m3.5% (88th)   1.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2014-9939     [91mHigh[0m        [0m2.3% (81st)   1.7    
gdb                   7.7.1+dfsg-5                                        deb   CVE-2014-9939     [91mHigh[0m        [0m2.3% (81st)   1.7    
gdbserver             7.7.1+dfsg-5                                        deb   CVE-2014-9939     [91mHigh[0m        [0m2.3% (81st)   1.7    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19377    [33mMedium[0m      [0m3.4% (88th)   1.7    
libsystemd0           215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15686    [91mHigh[0m        [0m2.3% (81st)   1.7    
libudev1              215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15686    [91mHigh[0m        [0m2.3% (81st)   1.7    
systemd               215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15686    [91mHigh[0m        [0m2.3% (81st)   1.7    
systemd-sysv          215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15686    [91mHigh[0m        [0m2.3% (81st)   1.7    
udev                  215-17+deb8u7             215-17+deb8u8             deb   CVE-2018-15686    [91mHigh[0m        [0m2.3% (81st)   1.7    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u7            deb   CVE-2019-8322     [33mMedium[0m      [0m3.4% (87th)   1.7    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u7            deb   CVE-2019-8323     [33mMedium[0m      [0m3.4% (87th)   1.7    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u7            deb   CVE-2019-8325     [33mMedium[0m      [0m3.4% (87th)   1.7    
openssh-client        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2017-15906    [33mMedium[0m      [0m3.4% (87th)   1.7    
openssh-server        1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2017-15906    [33mMedium[0m      [0m3.4% (87th)   1.7    
openssh-sftp-server   1:6.7p1-5+deb8u3          1:6.7p1-5+deb8u6          deb   CVE-2017-15906    [33mMedium[0m      [0m3.4% (87th)   1.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2018-10373    [33mMedium[0m      [0m3.3% (87th)   1.7    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2019-3880     [33mMedium[0m      [0m3.3% (87th)   1.7    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u12   deb   CVE-2019-3880     [33mMedium[0m      [0m3.3% (87th)   1.7    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u8            deb   CVE-2019-15845    [33mMedium[0m      [0m3.3% (87th)   1.7    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12799    [33mMedium[0m      [0m3.3% (87th)   1.6    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2     (won't fix)               deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6    
libk5crypto3          1.12.1+dfsg-19+deb8u2     (won't fix)               deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6    
libkrb5-3             1.12.1+dfsg-19+deb8u2     (won't fix)               deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6    
libkrb5support0       1.12.1+dfsg-19+deb8u2     (won't fix)               deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u11   deb   CVE-2018-16851    [33mMedium[0m      [0m3.3% (87th)   1.6    
samba-common          2:4.2.14+dfsg-0+deb8u6    2:4.2.14+dfsg-0+deb8u11   deb   CVE-2018-16851    [33mMedium[0m      [0m3.3% (87th)   1.6    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u7            deb   CVE-2019-8324     [33mMedium[0m      [0m3.2% (87th)   1.6    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2008-4609     [90mNegligible[0m  [0m32.1% (98th)  1.6    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-14196    [91mHigh[0m        [0m2.1% (80th)   1.6    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19813    [91mHigh[0m        [0m2.1% (80th)   1.6    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2016-7798     [33mMedium[0m      [0m3.2% (87th)   1.6    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14907    [33mMedium[0m      [0m3.2% (87th)   1.6    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14907    [33mMedium[0m      [0m3.2% (87th)   1.6    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2016-1549     [33mMedium[0m      [0m3.1% (87th)   1.6    
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19815    [91mHigh[0m        [0m2.1% (80th)   1.6    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-12967    [33mMedium[0m      [0m3.1% (86th)   1.6    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2  (won't fix)               deb   CVE-2017-6464     [32mLow[0m         [0m5.1% (91st)   1.5    
libwbclient0          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-10760    [33mMedium[0m      [0m2.7% (84th)   1.5    
samba-common          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-10760    [33mMedium[0m      [0m2.7% (84th)   1.5    
libsystemd0           215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16865    [33mMedium[0m      [0m3.0% (86th)   1.5    
libudev1              215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16865    [33mMedium[0m      [0m3.0% (86th)   1.5    
systemd               215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16865    [33mMedium[0m      [0m3.0% (86th)   1.5    
systemd-sysv          215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16865    [33mMedium[0m      [0m3.0% (86th)   1.5    
udev                  215-17+deb8u7             215-17+deb8u9             deb   CVE-2018-16865    [33mMedium[0m      [0m3.0% (86th)   1.5    
cpp-4.9               4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
g++-4.9               4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
gcc-4.9               4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
gcc-4.9-base          4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libasan1              4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libatomic1            4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libgcc-4.9-dev        4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libgcc1               1:4.9.2-10                (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libgomp1              4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libstdc++-4.9-dev     4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libstdc++6            4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libubsan0             4.9.2-10                  (won't fix)               deb   CVE-2015-5276     [33mMedium[0m      [0m2.9% (86th)   1.5    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13730    [33mMedium[0m      [0m2.9% (86th)   1.5    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13731    [33mMedium[0m      [0m2.9% (86th)   1.5    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13730    [33mMedium[0m      [0m2.9% (86th)   1.5    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13731    [33mMedium[0m      [0m2.9% (86th)   1.5    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13730    [33mMedium[0m      [0m2.9% (86th)   1.5    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13731    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-13730    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-13731    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13730    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13731    [33mMedium[0m      [0m2.9% (86th)   1.5    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13729    [33mMedium[0m      [0m2.9% (86th)   1.5    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13732    [33mMedium[0m      [0m2.9% (86th)   1.5    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13729    [33mMedium[0m      [0m2.9% (86th)   1.5    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13732    [33mMedium[0m      [0m2.9% (86th)   1.5    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13729    [33mMedium[0m      [0m2.9% (86th)   1.5    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13732    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-13729    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-13732    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13729    [33mMedium[0m      [0m2.9% (86th)   1.5    
ncurses-bin           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13732    [33mMedium[0m      [0m2.9% (86th)   1.5    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u5            deb   CVE-2018-1000074  [33mMedium[0m      [0m2.9% (85th)   1.4    
libprocps3            2:3.3.9-9                 2:3.3.9-9+deb8u1          deb   CVE-2018-1126     [91mHigh[0m        [0m1.9% (78th)   1.4    
procps                2:3.3.9-9                 2:3.3.9-9+deb8u1          deb   CVE-2018-1126     [91mHigh[0m        [0m1.9% (78th)   1.4    
ntp                   1:4.2.6.p5+dfsg-7+deb8u2                            deb   CVE-2018-12327    [90mNegligible[0m  [0m28.7% (98th)  1.4    
u-boot-tools          2014.10+dfsg1-5           (won't fix)               deb   CVE-2019-11059    [91mHigh[0m        [0m1.9% (78th)   1.4    
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2018-14614    [91mHigh[0m        [0m1.9% (78th)   1.4    
libgssapi-krb5-2      1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2015-2694     [33mMedium[0m      [0m2.8% (85th)   1.4    
libk5crypto3          1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2015-2694     [33mMedium[0m      [0m2.8% (85th)   1.4    
libkrb5-3             1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2015-2694     [33mMedium[0m      [0m2.8% (85th)   1.4    
libkrb5support0       1.12.1+dfsg-19+deb8u2     1.12.1+dfsg-19+deb8u3     deb   CVE-2015-2694     [33mMedium[0m      [0m2.8% (85th)   1.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2017-15938    [32mLow[0m         [0m4.7% (91st)   1.4    
libwbclient0          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2019-3824     [33mMedium[0m      [0m2.8% (85th)   1.4    
samba-common          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2019-3824     [33mMedium[0m      [0m2.8% (85th)   1.4    
libwbclient0          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-10730    [33mMedium[0m      [0m2.4% (83rd)   1.4    
samba-common          2:4.2.14+dfsg-0+deb8u6                              deb   CVE-2020-10730    [33mMedium[0m      [0m2.4% (83rd)   1.4    
libbsd0               0.7.0-2                   (won't fix)               deb   CVE-2019-20367    [33mMedium[0m      [0m2.8% (85th)   1.4    
libwbclient0          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14870    [33mMedium[0m      [0m2.8% (85th)   1.4    
samba-common          2:4.2.14+dfsg-0+deb8u6    (won't fix)               deb   CVE-2019-14870    [33mMedium[0m      [0m2.8% (85th)   1.4    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-1000079  [33mMedium[0m      [0m2.8% (85th)   1.4    
binutils              2.25-5+deb8u1             (won't fix)               deb   CVE-2016-6131     [32mLow[0m         [0m4.6% (91st)   1.4    
libruby2.1            2.1.5-2+deb8u3            2.1.5-2+deb8u4            deb   CVE-2018-1000078  [33mMedium[0m      [0m2.7% (85th)   1.4    
libncurses5           5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13733    [33mMedium[0m      [0m2.7% (85th)   1.4    
libncursesw5          5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13733    [33mMedium[0m      [0m2.7% (85th)   1.4    
libtinfo5             5.9+20140913-1+b1         5.9+20140913-1+deb8u1     deb   CVE-2017-13733    [33mMedium[0m      [0m2.7% (85th)   1.4    
ncurses-base          5.9+20140913-1            5.9+20140913-1+deb8u1     deb   CVE-2017-13733    [33mMedium[0m      [0m2.7% (85th)   1.4    
