NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u4                 deb   CVE-2022-22825    [91mHigh[0m        [0m2.6% (84th)   2.0           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6551     [1;95mCritical[0m    [0m2.2% (81st)   2.0           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6551     [1;95mCritical[0m    [0m2.2% (81st)   2.0           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6551     [1;95mCritical[0m    [0m2.2% (81st)   2.0           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6551     [1;95mCritical[0m    [0m2.2% (81st)   2.0           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2018-6551     [1;95mCritical[0m    [0m2.2% (81st)   2.0           
klibc-utils               2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31873    [1;95mCritical[0m    [0m2.2% (81st)   1.9           
libklibc                  2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31873    [1;95mCritical[0m    [0m2.2% (81st)   1.9           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2018-20852    [33mMedium[0m      [0m3.9% (89th)   1.9           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2018-20852    [33mMedium[0m      [0m3.9% (89th)   1.9           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2018-20852    [33mMedium[0m      [0m3.9% (89th)   1.9           
wpasupplicant             2:2.4-1+deb9u4                 (won't fix)                    deb   CVE-2019-9494     [33mMedium[0m      [0m3.9% (89th)   1.9           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2019-14196    [1;95mCritical[0m    [0m2.1% (80th)   1.9           
openssh-client            1:7.4p1-10+deb9u7              (won't fix)                    deb   CVE-2021-41617    [91mHigh[0m        [0m2.5% (83rd)   1.9           
openssh-server            1:7.4p1-10+deb9u7              (won't fix)                    deb   CVE-2021-41617    [91mHigh[0m        [0m2.5% (83rd)   1.9           
openssh-sftp-server       1:7.4p1-10+deb9u7              (won't fix)                    deb   CVE-2021-41617    [91mHigh[0m        [0m2.5% (83rd)   1.9           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1619     [91mHigh[0m        [0m2.5% (83rd)   1.9           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1619     [91mHigh[0m        [0m2.5% (83rd)   1.9           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1619     [91mHigh[0m        [0m2.5% (83rd)   1.9           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1619     [91mHigh[0m        [0m2.5% (83rd)   1.9           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1619     [91mHigh[0m        [0m2.5% (83rd)   1.9           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u3         deb   CVE-2020-24977    [33mMedium[0m      [0m3.8% (89th)   1.9           
libssl1.1                 1.1.0l-1~deb9u1                (won't fix)                    deb   CVE-2021-4160     [33mMedium[0m      [0m3.8% (89th)   1.9           
openssl                   1.1.0l-1~deb9u1                (won't fix)                    deb   CVE-2021-4160     [33mMedium[0m      [0m3.8% (89th)   1.9           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0318     [1;95mCritical[0m    [0m2.1% (80th)   1.9           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0318     [1;95mCritical[0m    [0m2.1% (80th)   1.9           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0318     [1;95mCritical[0m    [0m2.1% (80th)   1.9           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0318     [1;95mCritical[0m    [0m2.1% (80th)   1.9           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0318     [1;95mCritical[0m    [0m2.1% (80th)   1.9           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u7         deb   CVE-2022-29824    [33mMedium[0m      [0m3.8% (89th)   1.9           
klibc-utils               2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31872    [1;95mCritical[0m    [0m2.1% (80th)   1.9           
libklibc                  2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31872    [1;95mCritical[0m    [0m2.1% (80th)   1.9           
klibc-utils               2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31870    [1;95mCritical[0m    [0m2.1% (80th)   1.9           
libklibc                  2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31870    [1;95mCritical[0m    [0m2.1% (80th)   1.9           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1621     [91mHigh[0m        [0m2.4% (82nd)   1.8           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1621     [91mHigh[0m        [0m2.4% (82nd)   1.8           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1621     [91mHigh[0m        [0m2.4% (82nd)   1.8           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1621     [91mHigh[0m        [0m2.4% (82nd)   1.8           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1621     [91mHigh[0m        [0m2.4% (82nd)   1.8           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14939    [32mLow[0m         [0m5.9% (92nd)   1.8           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-19378    [91mHigh[0m        [0m2.4% (82nd)   1.8           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-25013    [33mMedium[0m      [0m3.5% (88th)   1.8           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-25013    [33mMedium[0m      [0m3.5% (88th)   1.8           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-25013    [33mMedium[0m      [0m3.5% (88th)   1.8           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-25013    [33mMedium[0m      [0m3.5% (88th)   1.8           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2019-25013    [33mMedium[0m      [0m3.5% (88th)   1.8           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-10218    [33mMedium[0m      [0m3.5% (88th)   1.8           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-26145    [33mMedium[0m      [0m3.5% (88th)   1.8           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-10218    [33mMedium[0m      [0m3.5% (88th)   1.8           
libgcrypt20               1.7.6-2+deb9u3                 (won't fix)                    deb   CVE-2021-33560    [91mHigh[0m        [0m2.3% (82nd)   1.8           
libpython3.5              3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-18348    [33mMedium[0m      [0m3.5% (88th)   1.8           
libpython3.5-minimal      3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-18348    [33mMedium[0m      [0m3.5% (88th)   1.8           
libpython3.5-stdlib       3.5.3-1+deb9u1                 3.5.3-1+deb9u2                 deb   CVE-2019-18348    [33mMedium[0m      [0m3.5% (88th)   1.8           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u4         deb   CVE-2021-3537     [33mMedium[0m      [0m3.5% (88th)   1.8           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2018-7643     [91mHigh[0m        [0m2.3% (82nd)   1.7           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2018-6543     [91mHigh[0m        [0m2.3% (81st)   1.7           
wpasupplicant             2:2.4-1+deb9u4                 (won't fix)                    deb   CVE-2022-23304    [1;95mCritical[0m    [0m1.9% (78th)   1.7           
u-boot-tools              2016.11+dfsg1-4                (won't fix)                    deb   CVE-2019-11059    [1;95mCritical[0m    [0m1.9% (78th)   1.7           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-14729    [91mHigh[0m        [0m2.3% (81st)   1.7           
rsyslog                   8.24.0-1                       8.24.0-1+deb9u2                deb   CVE-2018-16881    [91mHigh[0m        [0m2.2% (81st)   1.7           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2018-10373    [33mMedium[0m      [0m3.3% (87th)   1.7           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2018-7208     [91mHigh[0m        [0m2.2% (81st)   1.7           
libexpat1                 2.2.0-2+deb9u3                 2.2.0-2+deb9u5                 deb   CVE-2022-25313    [33mMedium[0m      [0m3.3% (87th)   1.6           
libpython3.5              3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2021-4189     [33mMedium[0m      [0m3.2% (87th)   1.6           
libpython3.5-minimal      3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2021-4189     [33mMedium[0m      [0m3.2% (87th)   1.6           
libpython3.5-stdlib       3.5.3-1+deb9u1                 (won't fix)                    deb   CVE-2021-4189     [33mMedium[0m      [0m3.2% (87th)   1.6           
libgssapi-krb5-2          1.15-1+deb9u1                  (won't fix)                    deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6           
libk5crypto3              1.15-1+deb9u1                  (won't fix)                    deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6           
libkrb5-3                 1.15-1+deb9u1                  (won't fix)                    deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6           
libkrb5support0           1.15-1+deb9u1                  (won't fix)                    deb   CVE-2017-11462    [32mLow[0m         [0m5.5% (92nd)   1.6           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1720     [91mHigh[0m        [0m2.2% (81st)   1.6           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1720     [91mHigh[0m        [0m2.2% (81st)   1.6           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1720     [91mHigh[0m        [0m2.2% (81st)   1.6           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1720     [91mHigh[0m        [0m2.2% (81st)   1.6           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u7            deb   CVE-2022-1720     [91mHigh[0m        [0m2.2% (81st)   1.6           
cpp-6                     6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
g++-6                     6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
gcc-6                     6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
gcc-6-base                6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libasan3                  6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libatomic1                6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libcc1-0                  6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libgcc-6-dev              6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libgcc1                   1:6.3.0-18+deb9u1              (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libgomp1                  6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libitm1                   6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libstdc++-6-dev           6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libstdc++6                6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libubsan0                 6.3.0-18+deb9u1                (won't fix)                    deb   CVE-2018-12886    [91mHigh[0m        [0m2.2% (81st)   1.6           
libc-bin                  2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-6096     [32mLow[0m         [0m5.4% (92nd)   1.6           
libc-dev-bin              2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-6096     [32mLow[0m         [0m5.4% (92nd)   1.6           
libc6                     2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-6096     [32mLow[0m         [0m5.4% (92nd)   1.6           
libc6-dev                 2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-6096     [32mLow[0m         [0m5.4% (92nd)   1.6           
multiarch-support         2.24-11+deb9u4                 (won't fix)                    deb   CVE-2020-6096     [32mLow[0m         [0m5.4% (92nd)   1.6           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2008-4609     [90mNegligible[0m  [0m32.1% (98th)  1.6           
ntp                       1:4.2.8p10+dfsg-3+deb9u2       (won't fix)                    deb   CVE-2020-11868    [91mHigh[0m        [0m2.1% (80th)   1.6           
gnupg                     2.1.18-8~deb9u4                                               deb   CVE-2022-34903    [33mMedium[0m      [0m2.8% (85th)   1.6           
gnupg-agent               2.1.18-8~deb9u4                                               deb   CVE-2022-34903    [33mMedium[0m      [0m2.8% (85th)   1.6           
gpgv                      2.1.18-8~deb9u4                                               deb   CVE-2022-34903    [33mMedium[0m      [0m2.8% (85th)   1.6           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14907    [33mMedium[0m      [0m3.2% (87th)   1.6           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14907    [33mMedium[0m      [0m3.2% (87th)   1.6           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-12967    [33mMedium[0m      [0m3.1% (86th)   1.6           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25721    [91mHigh[0m        [0m2.1% (80th)   1.5           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25721    [91mHigh[0m        [0m2.1% (80th)   1.5           
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-26141    [33mMedium[0m      [0m3.1% (86th)   1.5           
libruby2.3                2.3.3-1+deb9u7                 2.3.3-1+deb9u10                deb   CVE-2021-31810    [33mMedium[0m      [0m3.0% (86th)   1.5           
ruby2.3                   2.3.3-1+deb9u7                 2.3.3-1+deb9u10                deb   CVE-2021-31810    [33mMedium[0m      [0m3.0% (86th)   1.5           
libnm0                    1.6.2-3+deb9u2                 (won't fix)                    deb   CVE-2018-1000135  [91mHigh[0m        [0m2.0% (79th)   1.5           
network-manager           1.6.2-3+deb9u2                 (won't fix)                    deb   CVE-2018-1000135  [91mHigh[0m        [0m2.0% (79th)   1.5           
linux                     4.14.16-00009-gda711ae60d37-3  (won't fix)                    deb   CVE-2019-19449    [91mHigh[0m        [0m2.0% (79th)   1.5           
libbluetooth3             5.43-2+deb9u1                  (won't fix)                    deb   CVE-2021-43400    [1;95mCritical[0m    [0m1.7% (75th)   1.5           
mc                        3:4.8.18-1                     (won't fix)                    deb   CVE-2021-36370    [91mHigh[0m        [0m2.0% (79th)   1.5           
mc-data                   3:4.8.18-1                     (won't fix)                    deb   CVE-2021-36370    [91mHigh[0m        [0m2.0% (79th)   1.5           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u4         deb   CVE-2021-3516     [91mHigh[0m        [0m2.0% (79th)   1.5           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-12448    [91mHigh[0m        [0m2.0% (79th)   1.5           
libsqlite3-0              3.16.2-5+deb9u1                3.16.2-5+deb9u2                deb   CVE-2019-5827     [91mHigh[0m        [0m2.0% (79th)   1.5           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u6         deb   CVE-2016-9318     [33mMedium[0m      [0m2.9% (86th)   1.5           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-3738     [91mHigh[0m        [0m1.9% (78th)   1.4           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2021-3738     [91mHigh[0m        [0m1.9% (78th)   1.4           
ntp                       1:4.2.8p10+dfsg-3+deb9u2                                      deb   CVE-2018-12327    [90mNegligible[0m  [0m28.7% (98th)  1.4           
libssl1.0.2               1.0.2u-1~deb9u1                1.0.2u-1~deb9u2                deb   CVE-2020-1968     [32mLow[0m         [0m4.8% (91st)   1.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-12459    [91mHigh[0m        [0m1.9% (78th)   1.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-15938    [32mLow[0m         [0m4.7% (91st)   1.4           
binutils                  2.28-5                         (won't fix)                    deb   CVE-2017-12450    [91mHigh[0m        [0m1.9% (78th)   1.4           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2019-3824     [33mMedium[0m      [0m2.8% (85th)   1.4           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2019-3824     [33mMedium[0m      [0m2.8% (85th)   1.4           
klibc-utils               2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31871    [91mHigh[0m        [0m1.9% (77th)   1.4           
libklibc                  2.0.4-9                        2.0.4-9+deb9u1                 deb   CVE-2021-31871    [91mHigh[0m        [0m1.9% (77th)   1.4           
libelf1                   0.168-1                        0.168-1+deb9u1                 deb   CVE-2018-18520    [33mMedium[0m      [0m2.8% (85th)   1.4           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14870    [33mMedium[0m      [0m2.8% (85th)   1.4           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u4         deb   CVE-2019-14870    [33mMedium[0m      [0m2.8% (85th)   1.4           
libbluetooth3             5.43-2+deb9u1                  (won't fix)                    deb   CVE-2022-0204     [91mHigh[0m        [0m1.8% (77th)   1.4           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u3         deb   CVE-2017-18258    [33mMedium[0m      [0m2.7% (84th)   1.4           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4019     [91mHigh[0m        [0m1.8% (76th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4019     [91mHigh[0m        [0m1.8% (76th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4019     [91mHigh[0m        [0m1.8% (76th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4019     [91mHigh[0m        [0m1.8% (76th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4019     [91mHigh[0m        [0m1.8% (76th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0629     [91mHigh[0m        [0m1.8% (76th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0629     [91mHigh[0m        [0m1.8% (76th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0629     [91mHigh[0m        [0m1.8% (76th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0629     [91mHigh[0m        [0m1.8% (76th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            (won't fix)                    deb   CVE-2022-0629     [91mHigh[0m        [0m1.8% (76th)   1.3           
ntp                       1:4.2.8p10+dfsg-3+deb9u2       (won't fix)                    deb   CVE-2018-7170     [33mMedium[0m      [0m2.7% (84th)   1.3           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2022-0336     [91mHigh[0m        [0m1.6% (74th)   1.3           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2022-0336     [91mHigh[0m        [0m1.6% (74th)   1.3           
libwbclient0              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-10760    [33mMedium[0m      [0m2.7% (84th)   1.3           
samba-common              2:4.5.16+dfsg-1+deb9u2         2:4.5.16+dfsg-1+deb9u3         deb   CVE-2020-10760    [33mMedium[0m      [0m2.7% (84th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1154     [1;95mCritical[0m    [0m1.5% (71st)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1154     [1;95mCritical[0m    [0m1.5% (71st)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1154     [1;95mCritical[0m    [0m1.5% (71st)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1154     [1;95mCritical[0m    [0m1.5% (71st)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-1154     [1;95mCritical[0m    [0m1.5% (71st)   1.3           
libxml2                   2.9.4+dfsg1-2.2+deb9u2         2.9.4+dfsg1-2.2+deb9u6         deb   CVE-2017-5969     [33mMedium[0m      [0m2.6% (84th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3796     [91mHigh[0m        [0m1.7% (76th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3796     [91mHigh[0m        [0m1.7% (76th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3796     [91mHigh[0m        [0m1.7% (76th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3796     [91mHigh[0m        [0m1.7% (76th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3796     [91mHigh[0m        [0m1.7% (76th)   1.3           
libglib2.0-0              2.50.3-2+deb9u2                2.50.3-2+deb9u3                deb   CVE-2021-28153    [33mMedium[0m      [0m2.6% (84th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3778     [91mHigh[0m        [0m1.7% (76th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3778     [91mHigh[0m        [0m1.7% (76th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3778     [91mHigh[0m        [0m1.7% (76th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3778     [91mHigh[0m        [0m1.7% (76th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u4            deb   CVE-2021-3778     [91mHigh[0m        [0m1.7% (76th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4192     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4192     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4192     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4192     [91mHigh[0m        [0m1.7% (75th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-4192     [91mHigh[0m        [0m1.7% (75th)   1.3           
libgssapi-krb5-2          1.15-1+deb9u1                  1.15-1+deb9u3                  deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3           
libk5crypto3              1.15-1+deb9u1                  1.15-1+deb9u3                  deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3           
libkrb5-3                 1.15-1+deb9u1                  1.15-1+deb9u3                  deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3           
libkrb5support0           1.15-1+deb9u1                  1.15-1+deb9u3                  deb   CVE-2018-5729     [33mMedium[0m      [0m2.6% (84th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3927     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0685     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3927     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-nox                   2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0685     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3927     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-runtime               2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0685     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3927     [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-tiny                  2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0685     [91mHigh[0m        [0m1.7% (75th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2021-3927     [91mHigh[0m        [0m1.7% (75th)   1.3           
xxd                       2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u5            deb   CVE-2022-0685     [91mHigh[0m        [0m1.7% (75th)   1.3           
libwbclient0              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25719    [91mHigh[0m        [0m1.7% (75th)   1.3           
samba-common              2:4.5.16+dfsg-1+deb9u2                                        deb   CVE-2020-25719    [91mHigh[0m        [0m1.7% (75th)   1.3           
vim-common                2:8.0.0197-4+deb9u3            2:8.0.0197-4+deb9u6            deb   CVE-2022-0261     [91mHigh[0m        [0m1.7% (75th)   1.3           
