NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-21726    [91mHigh[0m        [0m0.2% (13th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-21726    [91mHigh[0m        [0m0.2% (13th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-72157    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-72157    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-36921    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-36921    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64210    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74374    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-64210    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74374    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53268    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53268    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39864    [91mHigh[0m        [0m0.2% (13th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39864    [91mHigh[0m        [0m0.2% (13th)    0.2           
busybox-initramfs               1:1.30.1-4ubuntu6.4                                                        deb     CVE-2026-38752    [33mMedium[0m      [0m0.3% (27th)    0.2           
busybox-initramfs               1:1.30.1-4ubuntu6.4                                                        deb     CVE-2026-38755    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-49939    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-49939    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-37954    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-37954    [33mMedium[0m      [0m0.3% (27th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-35937    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-35937    [33mMedium[0m      [0m0.3% (26th)    0.2           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1                       (won't fix)                          deb     CVE-2026-52719    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74592    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74592    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-36387    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-36427    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-36387    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-36427    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-36424    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-36424    [33mMedium[0m      [0m0.3% (26th)    0.2           
libruby2.7                      2.7.0-5ubuntu1.12                     (won't fix)                          deb     CVE-2025-61594    [32mLow[0m         [0m0.6% (44th)    0.2           
ruby2.7                         2.7.0-5ubuntu1.12                     (won't fix)                          deb     CVE-2025-61594    [32mLow[0m         [0m0.6% (44th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-21812    [91mHigh[0m        [0m0.2% (13th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-21812    [91mHigh[0m        [0m0.2% (13th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43253    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43253    [33mMedium[0m      [0m0.3% (26th)    0.2           
python-pip-whl                  20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2024-35195    [33mMedium[0m      [0m0.3% (26th)    0.2           
python3-pip                     20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2024-35195    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-39860    [91mHigh[0m        [0m0.2% (13th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-39860    [91mHigh[0m        [0m0.2% (13th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2016-8660     [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2016-8660     [33mMedium[0m      [0m0.3% (26th)    0.2           
libxml2                         2.9.10+dfsg-5ubuntu0.20.04.6          (won't fix)                          deb     CVE-2025-7425     [33mMedium[0m      [0m0.3% (26th)    0.2           
libssl1.1                       1.1.1f-1ubuntu2.19                    (won't fix)                          deb     CVE-2025-69419    [32mLow[0m         [0m0.6% (44th)    0.2           
openssl                         1.1.1f-1ubuntu2.19                    (won't fix)                          deb     CVE-2025-69419    [32mLow[0m         [0m0.6% (44th)    0.2           
vim-common                      2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.22               deb     CVE-2024-22667    [32mLow[0m         [0m0.6% (44th)    0.2           
vim-nox                         2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.22               deb     CVE-2024-22667    [32mLow[0m         [0m0.6% (44th)    0.2           
vim-runtime                     2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.22               deb     CVE-2024-22667    [32mLow[0m         [0m0.6% (44th)    0.2           
vim-tiny                        2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.22               deb     CVE-2024-22667    [32mLow[0m         [0m0.6% (44th)    0.2           
xxd                             2:8.1.2269-1ubuntu5.17                2:8.1.2269-1ubuntu5.22               deb     CVE-2024-22667    [32mLow[0m         [0m0.6% (44th)    0.2           
rsync                           3.1.3-8ubuntu0.7                      (won't fix)                          deb     CVE-2026-45232    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31685    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31685    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-50125    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-50125    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-39189    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-39189    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-63947    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-63947    [33mMedium[0m      [0m0.3% (26th)    0.2           
avahi-autoipd                   0.7-4ubuntu7.2                        (won't fix)                          deb     CVE-2024-52615    [32mLow[0m         [0m0.6% (44th)    0.2           
avahi-daemon                    0.7-4ubuntu7.2                        (won't fix)                          deb     CVE-2024-52615    [32mLow[0m         [0m0.6% (44th)    0.2           
libavahi-common-data            0.7-4ubuntu7.2                        (won't fix)                          deb     CVE-2024-52615    [32mLow[0m         [0m0.6% (44th)    0.2           
libavahi-common3                0.7-4ubuntu7.2                        (won't fix)                          deb     CVE-2024-52615    [32mLow[0m         [0m0.6% (44th)    0.2           
libavahi-core7                  0.7-4ubuntu7.2                        (won't fix)                          deb     CVE-2024-52615    [32mLow[0m         [0m0.6% (44th)    0.2           
vim-common                      2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-73078    [33mMedium[0m      [0m0.3% (26th)    0.2           
vim-nox                         2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-73078    [33mMedium[0m      [0m0.3% (26th)    0.2           
vim-runtime                     2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-73078    [33mMedium[0m      [0m0.3% (26th)    0.2           
vim-tiny                        2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-73078    [33mMedium[0m      [0m0.3% (26th)    0.2           
xxd                             2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2026-73078    [33mMedium[0m      [0m0.3% (26th)    0.2           
libpython3.8                    3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2024-0450     [33mMedium[0m      [0m0.3% (26th)    0.2           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2024-0450     [33mMedium[0m      [0m0.3% (26th)    0.2           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2024-0450     [33mMedium[0m      [0m0.3% (26th)    0.2           
python3.8                       3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2024-0450     [33mMedium[0m      [0m0.3% (26th)    0.2           
python3.8-minimal               3.8.10-0ubuntu1~20.04.8               3.8.10-0ubuntu1~20.04.10             deb     CVE-2024-0450     [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-50154    [32mLow[0m         [0m0.6% (44th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-50154    [32mLow[0m         [0m0.6% (44th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-71116    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-71116    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-72233    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-72235    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-72233    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-72235    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-50472    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-50472    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-40210    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-40210    [33mMedium[0m      [0m0.3% (26th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2021-47183    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2021-47183    [33mMedium[0m      [0m0.3% (25th)    0.2           
diffutils                       1:3.7-3                               (won't fix)                          deb     CVE-2026-53910    [33mMedium[0m      [0m0.3% (25th)    0.2           
libglib2.0-0                    2.64.6-1~ubuntu20.04.6                (won't fix)                          deb     CVE-2026-1489     [33mMedium[0m      [0m0.3% (25th)    0.2           
python-pip-whl                  20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2026-44431    [33mMedium[0m      [0m0.3% (25th)    0.2           
python3-pip                     20.0.2-5ubuntu1.9                     (won't fix)                          deb     CVE-2026-44431    [33mMedium[0m      [0m0.3% (25th)    0.2           
avahi-autoipd                   0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38471    [33mMedium[0m      [0m0.3% (25th)    0.2           
avahi-daemon                    0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38471    [33mMedium[0m      [0m0.3% (25th)    0.2           
libavahi-common-data            0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38471    [33mMedium[0m      [0m0.3% (25th)    0.2           
libavahi-common3                0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38471    [33mMedium[0m      [0m0.3% (25th)    0.2           
libavahi-core7                  0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38471    [33mMedium[0m      [0m0.3% (25th)    0.2           
libgssapi-krb5-2                1.17-6ubuntu4.3                       1.17-6ubuntu4.11                     deb     CVE-2025-3576     [33mMedium[0m      [0m0.3% (25th)    0.2           
libk5crypto3                    1.17-6ubuntu4.3                       1.17-6ubuntu4.11                     deb     CVE-2025-3576     [33mMedium[0m      [0m0.3% (25th)    0.2           
libkrb5-3                       1.17-6ubuntu4.3                       1.17-6ubuntu4.11                     deb     CVE-2025-3576     [33mMedium[0m      [0m0.3% (25th)    0.2           
libkrb5support0                 1.17-6ubuntu4.3                       1.17-6ubuntu4.11                     deb     CVE-2025-3576     [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-56759    [91mHigh[0m        [0m0.2% (12th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-56759    [91mHigh[0m        [0m0.2% (12th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-21727    [91mHigh[0m        [0m0.2% (12th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-21727    [91mHigh[0m        [0m0.2% (12th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-72148    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-72148    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-74557    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-74557    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43466    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43466    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80717    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80717    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80707    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80707    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2020-36310    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2020-36310    [33mMedium[0m      [0m0.3% (25th)    0.2           
libruby2.7                      2.7.0-5ubuntu1.12                     (won't fix)                          deb     CVE-2026-63435    [33mMedium[0m      [0m0.3% (25th)    0.2           
ruby2.7                         2.7.0-5ubuntu1.12                     (won't fix)                          deb     CVE-2026-63435    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38617    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38617    [33mMedium[0m      [0m0.3% (25th)    0.2           
libpython3.8                    3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2025-15367    [33mMedium[0m      [0m0.3% (25th)    0.2           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2025-15367    [33mMedium[0m      [0m0.3% (25th)    0.2           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2025-15367    [33mMedium[0m      [0m0.3% (25th)    0.2           
python3.8                       3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2025-15367    [33mMedium[0m      [0m0.3% (25th)    0.2           
python3.8-minimal               3.8.10-0ubuntu1~20.04.8               (won't fix)                          deb     CVE-2025-15367    [33mMedium[0m      [0m0.3% (25th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-60189    [33mMedium[0m      [0m0.3% (25th)    0.2           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1                       (won't fix)                          deb     CVE-2026-59691    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-23150    [91mHigh[0m        [0m0.2% (12th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-23150    [91mHigh[0m        [0m0.2% (12th)    0.2           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1                       (won't fix)                          deb     CVE-2025-6663     [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2022-49159    [33mMedium[0m      [0m0.3% (25th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2022-49159    [33mMedium[0m      [0m0.3% (25th)    0.2           
screen                          4.8.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2023-24626    [32mLow[0m         [0m0.5% (43rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-56692    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-56692    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-43872    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-43872    [33mMedium[0m      [0m0.3% (24th)    0.2           
vim-common                      2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2022-3296     [32mLow[0m         [0m0.5% (43rd)    0.2           
vim-nox                         2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2022-3296     [32mLow[0m         [0m0.5% (43rd)    0.2           
vim-runtime                     2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2022-3296     [32mLow[0m         [0m0.5% (43rd)    0.2           
vim-tiny                        2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2022-3296     [32mLow[0m         [0m0.5% (43rd)    0.2           
xxd                             2:8.1.2269-1ubuntu5.17                (won't fix)                          deb     CVE-2022-3296     [32mLow[0m         [0m0.5% (43rd)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-36357    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-36357    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-21998    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-34293    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-47023    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-22004    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-22005    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-34304    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-22002    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-34267    [33mMedium[0m      [0m0.3% (24th)    0.2           
libmysqlclient21                8.0.34-0ubuntu0.20.04.1               (won't fix)                          deb     CVE-2026-34278    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-56616    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-56616    [91mHigh[0m        [0m0.2% (11th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2024-53224    [33mMedium[0m      [0m0.3% (24th)    0.2           
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2024-53224    [33mMedium[0m      [0m0.3% (24th)    0.2           
libglib2.0-0                    2.64.6-1~ubuntu20.04.6                (won't fix)                          deb     CVE-2025-13601    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-autoipd                   0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38472    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-daemon                    0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38472    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common-data            0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38472    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common3                0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38472    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-core7                  0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38472    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-autoipd                   0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38469    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-autoipd                   0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38470    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-autoipd                   0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38473    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-daemon                    0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38469    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-daemon                    0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38470    [33mMedium[0m      [0m0.3% (24th)    0.2           
avahi-daemon                    0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38473    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common-data            0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38469    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common-data            0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38470    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common-data            0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38473    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common3                0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38469    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common3                0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38470    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-common3                0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38473    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-core7                  0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38469    [33mMedium[0m      [0m0.3% (24th)    0.2           
libavahi-core7                  0.7-4ubuntu7.2                        0.7-4ubuntu7.3                       deb     CVE-2023-38470    [33mMedium[0m      [0m0.3% (24th)    0.2           
