NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72378    [33mMedium[0m      [0m0.7% (51st)    0.4           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2021-26220    [32mLow[0m         [0m1.2% (65th)    0.4           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2021-26221    [32mLow[0m         [0m1.2% (65th)    0.4           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2021-26222    [32mLow[0m         [0m1.2% (65th)    0.4           
libsoup-gnome2.4-1              2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2026-15714    [33mMedium[0m      [0m0.7% (50th)    0.4           
libsoup2.4-1                    2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2026-15714    [33mMedium[0m      [0m0.7% (50th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-44986    [33mMedium[0m      [0m0.7% (50th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-39841    [91mHigh[0m        [0m0.5% (38th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72398    [33mMedium[0m      [0m0.7% (50th)    0.4           
binutils                        2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1181     [33mMedium[0m      [0m0.7% (50th)    0.4           
binutils-aarch64-linux-gnu      2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1181     [33mMedium[0m      [0m0.7% (50th)    0.4           
binutils-common                 2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1181     [33mMedium[0m      [0m0.7% (50th)    0.4           
libbinutils                     2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1181     [33mMedium[0m      [0m0.7% (50th)    0.4           
libctf-nobfd0                   2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1181     [33mMedium[0m      [0m0.7% (50th)    0.4           
libctf0                         2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1181     [33mMedium[0m      [0m0.7% (50th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68154    [33mMedium[0m      [0m0.7% (50th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72129    [33mMedium[0m      [0m0.7% (50th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72226    [33mMedium[0m      [0m0.7% (50th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68158    [33mMedium[0m      [0m0.7% (50th)    0.4           
libwbclient0                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2018-14628    [32mLow[0m         [0m1.2% (65th)    0.4           
python3-samba                   2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2018-14628    [32mLow[0m         [0m1.2% (65th)    0.4           
samba                           2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2018-14628    [32mLow[0m         [0m1.2% (65th)    0.4           
samba-common                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2018-14628    [32mLow[0m         [0m1.2% (65th)    0.4           
samba-common-bin                2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2018-14628    [32mLow[0m         [0m1.2% (65th)    0.4           
samba-libs                      2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2018-14628    [32mLow[0m         [0m1.2% (65th)    0.4           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2021-47378    [32mLow[0m         [0m1.2% (65th)    0.3           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2                                                  deb     CVE-2026-3104     [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-26954    [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72247    [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72502    [33mMedium[0m      [0m0.7% (50th)    0.3           
libmysqlclient21                8.0.40-0ubuntu0.20.04.1                8.0.42-0ubuntu0.20.04.1              deb     CVE-2025-21579    [33mMedium[0m      [0m0.7% (50th)    0.3           
libmysqlclient21                8.0.40-0ubuntu0.20.04.1                8.0.42-0ubuntu0.20.04.1              deb     CVE-2025-21580    [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68476    [33mMedium[0m      [0m0.7% (50th)    0.3           
libarchive13                    3.4.0-2ubuntu1.4                       (won't fix)                          deb     CVE-2026-4111     [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49664    [33mMedium[0m      [0m0.7% (50th)    0.3           
libopenexr24                    2.3.0-6ubuntu0.5                       (won't fix)                          deb     CVE-2021-23215    [32mLow[0m         [0m1.2% (64th)    0.3           
libpython3.8                    3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-4224     [33mMedium[0m      [0m0.7% (50th)    0.3           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-4224     [33mMedium[0m      [0m0.7% (50th)    0.3           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-4224     [33mMedium[0m      [0m0.7% (50th)    0.3           
python3.8                       3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-4224     [33mMedium[0m      [0m0.7% (50th)    0.3           
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-4224     [33mMedium[0m      [0m0.7% (50th)    0.3           
libprotobuf17                   3.6.1.3-2ubuntu5.2                     (won't fix)                          deb     CVE-2026-0994     [33mMedium[0m      [0m0.7% (50th)    0.3           
libcurl3-gnutls                 7.68.0-1ubuntu2.25                     (won't fix)                          deb     CVE-2026-11856    [33mMedium[0m      [0m0.7% (50th)    0.3           
libprotobuf17                   3.6.1.3-2ubuntu5.2                     (won't fix)                          deb     CVE-2022-3510     [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72409    [33mMedium[0m      [0m0.7% (50th)    0.3           
binutils                        2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1180     [33mMedium[0m      [0m0.7% (50th)    0.3           
binutils-aarch64-linux-gnu      2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1180     [33mMedium[0m      [0m0.7% (50th)    0.3           
binutils-common                 2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1180     [33mMedium[0m      [0m0.7% (50th)    0.3           
libbinutils                     2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1180     [33mMedium[0m      [0m0.7% (50th)    0.3           
libctf-nobfd0                   2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1180     [33mMedium[0m      [0m0.7% (50th)    0.3           
libctf0                         2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2025-1180     [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52955    [1;95mCritical[0m    [0m0.4% (31st)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52669    [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72014    [33mMedium[0m      [0m0.7% (50th)    0.3           
busybox-initramfs               1:1.30.1-4ubuntu6.5                                                         deb     CVE-2026-26157    [33mMedium[0m      [0m0.7% (50th)    0.3           
python-pip-whl                  20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2025-66471    [33mMedium[0m      [0m0.7% (50th)    0.3           
python3-pip                     20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2025-66471    [33mMedium[0m      [0m0.7% (50th)    0.3           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35365    [33mMedium[0m      [0m0.7% (50th)    0.3           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35365    [33mMedium[0m      [0m0.7% (50th)    0.3           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35365    [33mMedium[0m      [0m0.7% (50th)    0.3           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35365    [33mMedium[0m      [0m0.7% (50th)    0.3           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35365    [33mMedium[0m      [0m0.7% (50th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-38724    [1;95mCritical[0m    [0m0.4% (30th)    0.3           
python-pip-whl                  20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2026-44432    [33mMedium[0m      [0m0.7% (49th)    0.3           
python3-pip                     20.0.2-5ubuntu1.11                     (won't fix)                          deb     CVE-2026-44432    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49194    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-47739    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68206    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-68349    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72231    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72242    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72253    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74282    [33mMedium[0m      [0m0.7% (49th)    0.3           
libgssapi-krb5-2                1.17-6ubuntu4.7                        1.17-6ubuntu4.9                      deb     CVE-2024-26461    [32mLow[0m         [0m1.1% (64th)    0.3           
libk5crypto3                    1.17-6ubuntu4.7                        1.17-6ubuntu4.9                      deb     CVE-2024-26461    [32mLow[0m         [0m1.1% (64th)    0.3           
libkrb5-3                       1.17-6ubuntu4.7                        1.17-6ubuntu4.9                      deb     CVE-2024-26461    [32mLow[0m         [0m1.1% (64th)    0.3           
libkrb5support0                 1.17-6ubuntu4.7                        1.17-6ubuntu4.9                      deb     CVE-2024-26461    [32mLow[0m         [0m1.1% (64th)    0.3           
libmysqlclient21                8.0.40-0ubuntu0.20.04.1                8.0.42-0ubuntu0.20.04.1              deb     CVE-2025-30695    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72464    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72234    [33mMedium[0m      [0m0.7% (49th)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2021-30485    [32mLow[0m         [0m1.1% (64th)    0.3           
libpcre2-8-0                    10.34-7ubuntu0.1                       (won't fix)                          deb     CVE-2022-41409    [32mLow[0m         [0m1.1% (63rd)    0.3           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2025-25467    [33mMedium[0m      [0m0.7% (49th)    0.3           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2025-25467    [33mMedium[0m      [0m0.7% (49th)    0.3           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2025-25467    [33mMedium[0m      [0m0.7% (49th)    0.3           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2025-25467    [33mMedium[0m      [0m0.7% (49th)    0.3           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2025-25467    [33mMedium[0m      [0m0.7% (49th)    0.3           
libx264-155                     2:0.155.2917+git0a84d98-2              (won't fix)                          deb     CVE-2025-25467    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-39176    [33mMedium[0m      [0m0.7% (49th)    0.3           
libpython3.8                    3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-7210     [33mMedium[0m      [0m0.7% (49th)    0.3           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-7210     [33mMedium[0m      [0m0.7% (49th)    0.3           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-7210     [33mMedium[0m      [0m0.7% (49th)    0.3           
python3.8                       3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-7210     [33mMedium[0m      [0m0.7% (49th)    0.3           
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-7210     [33mMedium[0m      [0m0.7% (49th)    0.3           
libsoup-gnome2.4-1              2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2025-4945     [33mMedium[0m      [0m0.7% (49th)    0.3           
libsoup2.4-1                    2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2025-4945     [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-50286    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-80637    [91mHigh[0m        [0m0.4% (37th)    0.3           
libavcodec58                    7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35367    [33mMedium[0m      [0m0.7% (49th)    0.3           
libavformat58                   7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35367    [33mMedium[0m      [0m0.7% (49th)    0.3           
libavutil56                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35367    [33mMedium[0m      [0m0.7% (49th)    0.3           
libswresample3                  7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35367    [33mMedium[0m      [0m0.7% (49th)    0.3           
libswscale5                     7:4.2.7-0ubuntu0.1                     (won't fix)                          deb     CVE-2024-35367    [33mMedium[0m      [0m0.7% (49th)    0.3           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2024-32608    [33mMedium[0m      [0m0.7% (49th)    0.3           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2024-32608    [33mMedium[0m      [0m0.7% (49th)    0.3           
binutils                        2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2019-1010204  [32mLow[0m         [0m1.1% (63rd)    0.3           
binutils-aarch64-linux-gnu      2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2019-1010204  [32mLow[0m         [0m1.1% (63rd)    0.3           
binutils-common                 2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2019-1010204  [32mLow[0m         [0m1.1% (63rd)    0.3           
libbinutils                     2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2019-1010204  [32mLow[0m         [0m1.1% (63rd)    0.3           
libctf-nobfd0                   2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2019-1010204  [32mLow[0m         [0m1.1% (63rd)    0.3           
libctf0                         2.34-6ubuntu1.9                        (won't fix)                          deb     CVE-2019-1010204  [32mLow[0m         [0m1.1% (63rd)    0.3           
libgcrypt20                     1.8.5-5ubuntu1.1                       (won't fix)                          deb     CVE-2024-2236     [32mLow[0m         [0m1.1% (63rd)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37928    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-37879    [33mMedium[0m      [0m0.7% (49th)    0.3           
bind9-host                      1:9.18.30-0ubuntu0.20.04.2             (won't fix)                          deb     CVE-2025-40778    [33mMedium[0m      [0m0.7% (49th)    0.3           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2                                                  deb     CVE-2025-40778    [33mMedium[0m      [0m0.7% (49th)    0.3           
binutils                        2.34-6ubuntu1.9                        2.34-6ubuntu1.11                     deb     CVE-2025-1176     [33mMedium[0m      [0m0.7% (49th)    0.3           
binutils-aarch64-linux-gnu      2.34-6ubuntu1.9                        2.34-6ubuntu1.11                     deb     CVE-2025-1176     [33mMedium[0m      [0m0.7% (49th)    0.3           
binutils-common                 2.34-6ubuntu1.9                        2.34-6ubuntu1.11                     deb     CVE-2025-1176     [33mMedium[0m      [0m0.7% (49th)    0.3           
libbinutils                     2.34-6ubuntu1.9                        2.34-6ubuntu1.11                     deb     CVE-2025-1176     [33mMedium[0m      [0m0.7% (49th)    0.3           
libctf-nobfd0                   2.34-6ubuntu1.9                        2.34-6ubuntu1.11                     deb     CVE-2025-1176     [33mMedium[0m      [0m0.7% (49th)    0.3           
libctf0                         2.34-6ubuntu1.9                        2.34-6ubuntu1.11                     deb     CVE-2025-1176     [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72473    [33mMedium[0m      [0m0.7% (49th)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2021-31347    [32mLow[0m         [0m1.1% (63rd)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52993    [1;95mCritical[0m    [0m0.4% (29th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-68155    [33mMedium[0m      [0m0.7% (49th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74281    [33mMedium[0m      [0m0.7% (49th)    0.3           
libcairo-gobject2               1.16.0-4ubuntu1                        (won't fix)                          deb     CVE-2020-35492    [32mLow[0m         [0m1.1% (63rd)    0.3           
libcairo2                       1.16.0-4ubuntu1                        (won't fix)                          deb     CVE-2020-35492    [32mLow[0m         [0m1.1% (63rd)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40158    [91mHigh[0m        [0m0.4% (36th)    0.3           
libzvbi-common                  0.2.35-17                              (won't fix)                          deb     CVE-2025-2176     [33mMedium[0m      [0m0.7% (49th)    0.3           
libzvbi0                        0.2.35-17                              (won't fix)                          deb     CVE-2025-2176     [33mMedium[0m      [0m0.7% (49th)    0.3           
bind9-libs                      1:9.18.30-0ubuntu0.20.04.2                                                  deb     CVE-2026-5950     [33mMedium[0m      [0m0.7% (49th)    0.3           
libopenexr24                    2.3.0-6ubuntu0.5                       (won't fix)                          deb     CVE-2021-26260    [32mLow[0m         [0m1.1% (63rd)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2021-31348    [32mLow[0m         [0m1.1% (63rd)    0.3           
libsoup-gnome2.4-1              2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2025-32907    [33mMedium[0m      [0m0.7% (48th)    0.3           
libsoup2.4-1                    2.70.0-1ubuntu0.1                      (won't fix)                          deb     CVE-2025-32907    [33mMedium[0m      [0m0.7% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2018-7191     [33mMedium[0m      [0m0.7% (48th)    0.3           
libwbclient0                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2021-44141    [32mLow[0m         [0m1.1% (63rd)    0.3           
python3-samba                   2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2021-44141    [32mLow[0m         [0m1.1% (63rd)    0.3           
samba                           2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2021-44141    [32mLow[0m         [0m1.1% (63rd)    0.3           
samba-common                    2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2021-44141    [32mLow[0m         [0m1.1% (63rd)    0.3           
samba-common-bin                2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2021-44141    [32mLow[0m         [0m1.1% (63rd)    0.3           
samba-libs                      2:4.15.13+dfsg-0ubuntu0.20.04.8        (won't fix)                          deb     CVE-2021-44141    [32mLow[0m         [0m1.1% (63rd)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-47726    [33mMedium[0m      [0m0.7% (48th)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2019-20005    [32mLow[0m         [0m1.1% (62nd)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2019-20198    [32mLow[0m         [0m1.1% (62nd)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2019-20200    [32mLow[0m         [0m1.1% (62nd)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2019-20201    [32mLow[0m         [0m1.1% (62nd)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2019-20202    [32mLow[0m         [0m1.1% (62nd)    0.3           
libnetcdf15                     1:4.7.3-1                              (won't fix)                          deb     CVE-2019-20199    [32mLow[0m         [0m1.1% (62nd)    0.3           
libgnutls30                     3.6.13-2ubuntu1.11                     (won't fix)                          deb     CVE-2025-6395     [33mMedium[0m      [0m0.7% (48th)    0.3           
libhdf5-103                     1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2022-26061    [33mMedium[0m      [0m0.6% (48th)    0.3           
libhdf5-openmpi-103             1.10.4+repack-11ubuntu1                (won't fix)                          deb     CVE-2022-26061    [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-48829    [33mMedium[0m      [0m0.6% (48th)    0.3           
libpython3.8                    3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2024-9287     [33mMedium[0m      [0m0.6% (48th)    0.3           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2024-9287     [33mMedium[0m      [0m0.6% (48th)    0.3           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2024-9287     [33mMedium[0m      [0m0.6% (48th)    0.3           
python3.8                       3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2024-9287     [33mMedium[0m      [0m0.6% (48th)    0.3           
python3.8-minimal               3.8.10-0ubuntu1~20.04.14               3.8.10-0ubuntu1~20.04.16             deb     CVE-2024-9287     [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52834    [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2024-42110    [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-72098    [33mMedium[0m      [0m0.6% (48th)    0.3           
libsoup-gnome2.4-1              2.70.0-1ubuntu0.1                      2.70.0-1ubuntu0.2                    deb     CVE-2025-32053    [33mMedium[0m      [0m0.6% (48th)    0.3           
libsoup2.4-1                    2.70.0-1ubuntu0.1                      2.70.0-1ubuntu0.2                    deb     CVE-2025-32053    [33mMedium[0m      [0m0.6% (48th)    0.3           
libsoup-gnome2.4-1              2.70.0-1ubuntu0.1                      2.70.0-1ubuntu0.2                    deb     CVE-2025-32052    [33mMedium[0m      [0m0.6% (48th)    0.3           
libsoup2.4-1                    2.70.0-1ubuntu0.1                      2.70.0-1ubuntu0.2                    deb     CVE-2025-32052    [33mMedium[0m      [0m0.6% (48th)    0.3           
libvpx6                         1.8.2-1ubuntu0.3                       1.8.2-1ubuntu0.4                     deb     CVE-2025-5283     [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-40343    [33mMedium[0m      [0m0.6% (48th)    0.3           
libperl5.30                     5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2017-20230    [33mMedium[0m      [0m0.6% (48th)    0.3           
perl                            5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2017-20230    [33mMedium[0m      [0m0.6% (48th)    0.3           
perl-base                       5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2017-20230    [33mMedium[0m      [0m0.6% (48th)    0.3           
perl-modules-5.30               5.30.0-9ubuntu0.5                      (won't fix)                          deb     CVE-2017-20230    [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52989    [1;95mCritical[0m    [0m0.4% (28th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-64091    [91mHigh[0m        [0m0.4% (35th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2023-52610    [33mMedium[0m      [0m0.6% (48th)    0.3           
libgstreamer-plugins-bad1.0-0   1.16.3-0ubuntu1.1                      (won't fix)                          deb     CVE-2026-52720    [33mMedium[0m      [0m0.6% (48th)    0.3           
libgnutls30                     3.6.13-2ubuntu1.11                     (won't fix)                          deb     CVE-2025-14831    [33mMedium[0m      [0m0.6% (48th)    0.3           
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53002    [1;95mCritical[0m    [0m0.4% (28th)    0.3           
wget                            1.20.3-1ubuntu2.1                      (won't fix)                          deb     CVE-2024-10524    [32mLow[0m         [0m1.1% (62nd)    0.3           
libpython3.8                    3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-15308    [33mMedium[0m      [0m0.6% (48th)    0.3           
libpython3.8-minimal            3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-15308    [33mMedium[0m      [0m0.6% (48th)    0.3           
libpython3.8-stdlib             3.8.10-0ubuntu1~20.04.14               (won't fix)                          deb     CVE-2026-15308    [33mMedium[0m      [0m0.6% (48th)    0.3           
